user_being_followed_id,user_following_id
64,278
108,57
51,235
5,281
194,153
32,274
37,195
74,119
235,141
95,168
22,186
277,292
181,291
120,300
186,123
157,136
284,273
68,171
156,11
166,248
27,32
65,284
166,227
89,4
7,269
35,48
12,57
17,134
23,188
165,27
220,245
183,249
235,73
137,255
176,202
60,208
109,247
199,284
204,59
155,292
4,258
122,251
269,245
165,196
110,233
80,298
260,298
15,139
123,249
147,45
147,206
150,216
27,44
215,112
84,146
176,120
93,49
242,76
227,155
160,298
130,100
13,92
18,169
2,253
102,289
109,252
133,234
279,277
104,223
165,246
205,135
262,76
150,262
41,116
188,205
57,49
37,140
212,209
202,225
170,232
239,45
168,99
242,150
239,173
230,104
211,286
26,198
210,220
43,115
103,97
197,15
61,134
246,185
25,134
268,115
194,266
262,181
80,262
151,211
281,116
264,189
157,262
193,289
125,35
185,261
239,259
8,17
275,214
269,109
51,34
114,178
226,122
165,176
288,115
180,99
141,96
218,94
160,106
277,295
208,282
132,30
47,237
295,64
204,136
41,235
254,229
285,19
110,256
218,9
125,86
248,60
111,63
286,89
186,176
233,239
203,224
216,136
262,23
258,115
104,262
94,232
151,155
212,25
267,53
88,163
227,27
194,142
39,29
216,62
24,283
82,149
256,154
266,213
36,259
139,236
21,287
299,32
63,237
106,78
61,169
175,131
266,31
68,296
120,167
58,27
160,16
61,7
292,262
160,67
127,297
178,90
59,108
230,255
32,192
273,1
263,114
143,209
235,31
227,273
297,113
126,233
297,183
89,259
157,72
51,279
194,236
243,208
212,4
155,168
254,84
95,278
291,282
212,71
197,129
289,183
2,157
292,260
211,145
19,286
212,138
18,55
10,95
29,248
102,81
105,119
115,175
13,200
115,204
236,181
65,189
110,100
102,49
23,270
178,10
114,97
147,146
203,104
281,62
112,218
84,114
9,278
164,48
2,210
159,21
159,287
126,275
176,206
72,181
245,48
16,191
141,60
135,59
275,183
45,30
140,281
217,273
190,130
263,292
87,32
169,93
182,141
258,77
260,69
228,197
197,190
28,139
274,58
196,123
82,59
186,75
218,67
165,98
16,57
32,4
244,4
216,65
34,106
177,195
81,159
172,100
3,193
283,192
241,97
120,220
230,229
30,97
74,125
274,16
52,88
160,284
31,252
248,39
3,162
135,191
227,104
26,33
36,285
292,39
63,251
85,150
44,51
219,106
138,179
247,230
79,59
212,200
171,166
115,11
215,196
154,272
180,166
168,196
297,7
283,197
246,300
158,258
296,25
121,22
28,263
36,232
170,223
191,56
91,249
9,23
209,261
290,141
297,211
117,158
213,56
208,38
172,245
14,75
40,184
10,36
248,26
223,40
142,240
61,212
163,189
187,222
25,291
162,209
54,163
141,226
24,54
7,299
40,64
7,278
115,71
111,298
264,6
211,245
124,88
45,92
156,170
22,198
79,220
160,290
222,83
35,1
102,279
98,60
122,266
246,26
5,23
155,40
299,17
224,134
229,27
1,122
198,88
66,205
171,200
87,28
74,141
37,181
233,267
164,35
98,266
226,228
189,108
127,204
128,212
168,2
105,21
23,90
296,100
108,73
166,206
151,132
85,14
148,279
268,33
66,96
158,186
144,58
76,239
81,195
300,38
102,268
81,65
96,126
69,179
239,257
232,258
129,281
242,69
8,264
300,163
112,23
16,234
265,62
282,230
264,140
195,238
93,17
18,58
188,220
32,102
179,42
185,16
91,214
74,115
36,128
186,95
42,18
262,106
171,288
227,275
268,135
234,10
144,61
232,284
112,15
154,131
280,174
177,245
70,201
253,13
298,57
44,35
164,77
300,16
111,65
84,193
126,11
217,248
54,104
53,37
104,180
212,253
1,289
240,134
82,213
29,191
243,100
264,283
207,81
227,9
124,29
279,166
75,133
113,120
260,42
195,3
269,94
48,76
247,254
9,239
291,93
176,250
259,37
3,166
98,83
110,154
142,212
192,297
289,90
108,263
8,52
21,176
221,248
157,97
117,283
40,143
141,259
259,171
189,65
110,223
39,195
158,266
215,14
51,251
41,236
160,153
297,295
153,81
278,135
101,138
78,58
69,281
161,220
244,127
27,228
205,97
204,95
260,257
181,182
125,100
42,114
1,161
137,258
213,252
45,91
176,141
94,36
58,161
91,291
182,94
210,36
135,129
82,196
155,252
244,212
199,34
14,134
145,54
265,204
110,111
294,39
76,140
232,174
8,138
61,128
184,16
208,300
35,278
96,127
153,158
203,97
254,113
77,189
226,259
282,66
227,179
275,236
272,107
56,17
3,287
31,145
100,6
84,82
100,278
263,54
232,276
284,295
197,17
230,74
180,1
105,93
196,191
20,253
270,30
39,193
228,74
201,3
236,259
168,139
219,39
38,9
273,156
153,40
27,188
291,287
103,258
80,179
255,181
260,268
186,189
239,253
46,224
296,295
43,238
279,294
212,148
218,29
242,105
288,185
216,154
6,91
157,117
256,113
208,75
77,268
38,161
16,208
131,115
285,14
162,289
142,250
8,73
185,1
282,182
54,44
282,63
181,34
29,28
270,263
179,186
87,126
226,67
5,74
109,281
86,154
114,75
138,243
231,205
171,281
96,122
134,90
12,114
243,271
209,297
140,181
142,40
188,293
36,278
2,283
225,121
8,80
257,53
53,51
56,67
156,99
166,121
232,167
68,200
14,220
256,145
60,11
251,177
132,230
112,292
38,140
185,200
155,237
49,146
62,110
80,119
35,187
276,284
96,250
117,140
242,18
6,45
272,4
118,137
167,43
199,269
146,100
95,24
189,164
191,135
61,266
258,153
50,279
222,165
187,1
119,28
242,84
230,266
39,127
119,178
8,96
45,125
151,229
180,145
191,115
158,36
236,229
135,140
287,9
231,184
116,243
80,260
91,165
10,241
219,144
21,284
100,112
52,148
159,62
265,279
176,30
215,40
6,85
23,43
291,263
278,136
69,198
21,148
75,78
47,46
133,140
243,145
94,112
44,13
118,208
207,171
87,101
82,222
58,33
86,293
163,76
34,296
240,82
184,249
49,98
160,54
212,116
153,165
137,294
269,97
230,245
287,65
72,229
260,151
81,229
11,256
157,182
285,193
220,247
273,67
103,137
278,225
80,110
283,218
234,254
74,62
63,107
13,175
190,23
243,8
141,155
255,86
246,53
238,282
8,274
255,169
223,252
138,117
245,199
8,221
300,105
27,88
255,135
210,151
206,168
162,150
280,298
268,261
156,199
65,236
18,185
199,122
9,254
117,161
151,139
88,285
207,3
178,12
169,275
158,208
163,178
261,195
199,280
231,188
136,113
113,69
186,230
87,207
37,119
95,228
78,71
17,8
290,252
115,2
175,168
26,244
107,190
107,191
16,233
293,133
258,136
69,83
220,8
210,140
287,199
193,93
282,76
134,190
145,58
140,295
125,202
92,15
106,195
197,147
197,104
170,161
275,21
160,21
154,262
137,253
192,252
35,232
88,101
194,145
193,18
39,213
36,194
121,3
231,196
125,104
65,145
89,75
259,64
23,73
113,125
105,154
270,288
46,6
110,206
15,40
131,44
68,230
97,87
292,44
25,300
131,34
150,27
114,297
105,41
150,164
173,179
282,50
289,195
259,41
69,166
120,200
190,2
261,15
91,270
188,285
115,172
102,180
153,197
118,235
291,128
34,142
221,212
207,86
250,71
239,243
137,9
177,74
103,100
297,105
46,234
288,273
79,225
170,85
186,275
248,86
252,28
285,82
259,248
55,140
129,55
191,288
209,18
7,216
248,182
120,30
221,53
44,288
123,233
22,132
222,298
172,155
56,196
299,208
194,34
22,125
93,81
210,11
222,249
103,133
220,89
62,40
236,207
138,73
88,289
171,3
294,208
144,63
92,216
166,185
227,265
71,256
71,81
245,283
148,189
212,13
229,38
213,26
115,116
140,64
291,270
194,42
120,191
42,178
278,256
300,207
265,277
287,67
250,101
210,299
55,34
44,68
164,151
208,97
70,278
104,220
1,37
300,265
252,141
79,127
46,38
69,201
291,286
281,192
226,258
35,202
186,240
168,263
169,131
288,159
152,158
156,96
155,194
241,20
149,164
167,206
272,47
259,185
135,234
90,170
192,90
59,84
177,238
127,261
47,156
202,175
249,229
184,230
138,88
87,25
248,296
35,247
143,4
63,144
287,196
291,211
135,264
278,214
70,220
291,55
68,72
119,285
276,168
284,203
24,56
98,254
215,224
98,211
131,137
82,114
152,180
171,268
18,126
172,73
183,58
299,53
225,71
84,5
220,106
208,143
158,230
14,111
57,141
242,52
86,98
56,108
90,104
113,90
256,182
52,211
292,233
12,263
191,228
236,64
240,289
91,176
288,142
257,65
169,181
108,120
161,65
299,49
23,233
267,152
122,127
146,221
16,52
203,29
159,256
176,186
36,35
169,216
75,226
125,281
7,66
74,109
158,57
227,257
286,105
186,110
86,294
258,182
127,33
114,102
202,29
246,264
60,143
104,165
50,265
59,239
114,253
43,51
13,69
32,259
243,253
250,131
279,138
177,142
217,193
214,101
114,221
283,258
262,297
272,155
72,299
215,24
84,19
204,110
189,167
13,232
290,220
168,116
179,261
25,29
128,192
35,286
79,282
210,8
64,195
108,222
233,229
213,110
215,157
261,254
179,237
229,176
42,288
163,275
29,180
171,13
141,158
287,144
267,6
295,171
119,8
183,69
295,279
3,4
44,48
37,11
89,41
199,106
178,128
216,43
100,286
230,111
34,180
22,92
211,19
78,104
246,164
124,156
55,168
135,121
36,217
172,50
32,128
181,228
232,286
95,196
76,215
267,112
67,56
242,207
189,105
260,254
212,9
210,42
79,196
297,233
72,140
272,269
299,295
84,157
237,281
275,69
186,162
105,260
63,203
247,226
246,299
143,160
220,13
217,100
89,103
172,96
34,112
156,139
121,31
29,131
113,31
140,33
58,61
3,65
51,250
260,15
8,93
268,10
143,263
183,247
217,33
160,92
240,32
298,162
26,156
52,19
252,180
207,13
175,198
73,286
76,110
241,271
257,93
137,200
24,60
114,145
120,131
280,239
266,114
94,146
22,121
222,81
63,138
189,277
157,218
117,200
23,161
137,195
111,177
219,196
172,199
10,218
162,171
108,78
213,152
151,208
63,167
137,120
247,290
78,235
189,99
97,77
139,179
173,168
99,134
212,96
254,91
96,72
229,82
274,281
194,190
132,44
12,241
109,61
179,147
234,276
293,273
193,10
141,46
282,31
79,240
90,286
247,105
239,230
202,101
54,106
192,63
107,289
154,270
80,204
208,289
224,24
106,25
267,67
16,98
17,51
27,210
10,175
57,81
152,179
143,24
145,82
228,254
120,51
109,227
268,225
71,167
210,79
232,210
228,31
299,286
55,79
275,8
155,7
110,224
16,9
263,126
103,146
72,51
207,165
219,149
266,67
166,34
120,213
7,106
180,160
8,233
172,231
11,22
99,194
256,238
149,258
189,192
155,166
189,232
115,20
162,65
214,290
51,286
35,196
218,138
136,162
217,252
244,288
293,65
187,67
154,64
243,37
163,288
56,258
271,18
277,42
287,63
180,288
27,176
166,160
269,99
270,77
45,32
80,136
239,244
21,110
3,264
126,295
295,300
191,181
199,114
45,182
28,169
168,287
30,24
253,157
134,217
124,200
249,63
282,239
224,298
150,273
270,112
273,293
126,21
147,228
100,27
299,213
17,210
15,135
133,73
170,60
207,297
134,239
90,248
284,261
209,266
197,143
259,194
105,211
214,83
192,20
162,93
116,99
279,9
53,112
90,63
33,212
75,164
176,277
122,231
155,157
271,131
135,209
155,193
196,265
186,185
98,87
126,73
100,214
292,50
261,214
183,251
26,195
262,286
288,188
131,217
218,104
175,124
19,296
64,183
239,300
93,21
31,146
154,89
281,140
94,23
20,79
74,172
89,279
23,136
251,4
115,222
240,39
185,244
244,232
213,228
126,204
43,75
43,13
181,128
19,55
150,203
171,289
228,90
41,132
88,176
5,253
197,66
74,88
289,65
160,137
242,198
229,283
177,169
155,219
27,156
108,178
80,216
196,226
22,116
208,159
167,73
171,168
90,126
90,249
229,15
167,8
182,153
115,124
64,192
30,21
238,215
210,2
238,58
235,190
259,46
178,53
79,130
264,221
181,226
271,68
156,136
123,272
262,21
190,73
206,102
292,205
189,67
128,172
111,153
171,110
247,102
22,197
23,84
272,27
145,137
219,299
127,238
248,9
104,95
137,274
93,188
177,280
114,136
69,94
282,33
253,259
133,149
152,219
262,77
130,237
198,84
233,103
233,259
77,60
75,169
192,290
165,114
207,33
232,72
47,272
246,145
230,224
255,137
124,230
107,114
73,155
140,112
296,72
56,262
144,75
121,107
267,124
139,163
147,137
67,90
279,209
266,291
78,62
187,55
142,46
211,267
249,92
134,263
211,54
261,68
102,259
41,141
294,44
152,104
190,42
109,115
39,64
240,153
49,236
100,231
135,174
143,108
205,202
131,228
147,151
27,290
129,49
97,217
241,146
107,46
234,38
67,147
39,96
61,119
253,80
18,198
242,212
135,132
7,87
41,117
228,3
133,3
210,138
178,83
21,206
222,126
35,74
44,258
33,51
300,103
203,9
141,85
97,238
29,279
273,239
294,196
201,260
256,133
32,58
83,129
187,236
121,41
265,35
263,207
232,80
262,149
100,53
177,90
6,51
53,251
189,19
94,293
4,50
48,267
158,52
31,15
177,275
160,25
172,233
34,146
280,163
242,66
227,126
157,165
278,21
157,170
77,219
141,237
21,33
97,274
93,88
177,81
54,93
112,39
104,208
251,66
298,116
12,106
20,177
104,174
260,86
38,42
243,121
206,279
287,109
50,83
21,244
173,16
6,207
203,171
119,156
136,91
216,196
149,123
109,140
64,3
161,296
245,254
210,180
257,202
232,208
88,43
39,204
251,210
230,13
144,138
102,294
112,170
93,183
85,59
45,221
114,13
245,102
42,277
137,92
148,202
101,217
276,119
106,30
224,17
150,37
87,94
263,33
41,131
34,53
1,109
152,70
287,125
39,291
66,229
23,89
269,113
141,276
172,31
97,44
275,122
106,97
94,290
71,85
174,18
236,228
39,49
76,229
144,188
102,183
246,189
218,288
173,44
28,170
231,258
146,61
297,81
32,8
217,234
192,198
123,254
104,146
254,182
93,56
219,92
157,156
286,144
282,251
244,269
226,215
248,85
140,37
21,29
179,90
259,112
126,253
66,108
222,88
204,94
35,178
55,73
203,177
11,288
44,169
99,129
276,102
192,248
66,252
286,7
211,176
243,156
205,85
47,113
194,121
64,156
123,162
223,295
200,21
293,21
133,209
72,193
220,269
72,166
180,245
227,48
161,202
5,232
114,125
240,127
207,20
166,97
189,41
83,144
125,188
298,122
193,40
251,268
67,180
2,74
196,150
9,241
21,203
286,136
124,103
268,64
18,66
217,172
248,165
91,202
248,49
65,245
280,252
173,220
241,95
228,164
184,67
56,187
170,41
70,300
37,6
233,2
274,93
64,244
209,300
172,109
35,209
30,210
268,186
132,195
142,91
60,205
122,276
124,81
246,38
234,278
228,116
299,73
298,125
298,280
36,172
198,124
175,52
287,283
207,255
92,72
222,95
299,107
289,129
73,206
164,201
99,219
159,141
173,144
87,13
163,51
285,257
207,101
227,290
60,212
299,112
131,119
49,211
12,214
299,197
168,221
232,197
261,96
114,278
267,31
108,246
298,256
96,298
117,147
249,26
117,224
254,121
88,293
101,100
4,37
222,173
102,214
282,70
66,197
165,226
254,143
27,253
102,239
265,121
175,188
17,105
159,160
28,274
279,126
267,134
114,99
261,251
264,262
281,158
299,223
186,249
32,241
165,177
157,112
144,221
195,41
185,95
196,234
247,235
103,202
267,207
104,291
68,141
29,71
208,161
171,142
186,5
193,166
123,124
53,39
249,204
240,65
287,137
170,149
13,40
15,88
253,256
46,194
296,23
203,6
187,272
63,230
135,32
206,70
149,224
271,67
43,139
119,290
141,188
84,33
64,258
150,179
84,42
208,155
288,208
137,175
265,103
215,150
93,86
98,227
214,27
207,241
44,117
143,64
122,281
92,299
152,220
170,147
97,13
241,274
112,185
229,131
236,74
288,67
186,38
220,248
169,233
78,75
199,258
136,82
109,76
209,63
73,203
83,169
4,55
189,191
205,164
80,287
285,16
220,289
232,112
113,170
250,170
42,228
83,258
293,254
203,183
8,2
151,120
253,158
153,232
211,17
245,105
291,148
172,275
216,239
293,140
23,59
7,295
62,187
145,31
292,168
281,225
90,60
298,29
150,60
188,287
189,104
69,250
150,243
76,95
118,186
215,168
65,173
195,63
82,99
269,112
281,267
271,97
11,17
201,32
13,171
218,209
159,211
143,122
96,140
107,234
248,104
171,190
152,178
65,150
150,121
138,168
260,275
240,248
33,285
216,164
288,237
45,241
51,298
280,25
154,164
3,134
76,272
148,163
23,61
243,280
220,11
206,100
226,153
173,22
151,252
149,205
164,142
193,264
96,296
93,39
80,142
133,20
195,252
81,247
145,75
86,81
18,150
92,270
279,208
294,280
91,107
86,261
65,120
38,251
191,283
78,169
75,118
56,92
237,223
114,138
224,36
143,144
113,213
26,245
49,131
71,104
72,102
21,40
102,213
53,159
50,25
299,167
273,84
26,226
242,127
78,50
163,122
219,109
210,107
17,121
97,237
95,199
208,99
134,300
118,181
102,171
133,75
280,3
76,5
285,99
10,216
292,128
84,128
222,5
185,213
169,206
236,136
115,237
247,37
101,155
255,287
62,225
41,245
249,291
132,198
45,194
39,174
297,247
126,52
288,263
43,122
273,290
9,170
156,220
210,175
152,196
180,25
161,184
50,252
120,292
83,127
268,3
180,18
284,25
71,26
176,58
207,95
167,298
142,267
61,185
205,7
99,120
267,193
157,161
200,118
144,300
189,206
218,177
235,146
187,146
171,85
280,135
78,299
173,233
277,121
66,136
120,52
131,297
167,286
38,209
204,169
127,125
171,41
198,241
66,170
173,83
214,85
288,3
112,214
159,286
30,99
175,81
174,250
145,133
119,241
289,139
171,237
215,52
203,163
68,81
80,188
273,280
230,119
179,124
193,104
168,205
222,295
27,90
234,2
203,107
295,109
44,254
85,253
220,211
168,78
187,5
148,38
59,85
283,225
30,72
95,185
217,278
175,23
169,73
232,130
238,299
9,214
75,103
186,209
8,298
22,101
150,263
86,271
142,33
235,103
265,290
153,215
7,262
37,80
288,255
39,184
85,258
296,236
69,243
135,56
99,2
192,213
286,9
102,181
68,34
243,70
72,169
50,296
65,21
73,156
62,227
294,155
204,196
37,148
210,168
6,81
225,39
297,22
213,195
169,65
168,60
252,172
87,20
99,144
172,3
239,192
124,251
61,184
254,145
223,233
183,109
148,235
211,91
99,49
155,198
152,81
212,153
155,298
248,217
250,53
3,66
253,216
34,274
165,162
111,122
40,208
109,57
141,277
7,280
201,165
89,150
1,135
9,151
153,28
206,141
90,156
6,300
218,166
249,156
117,149
216,151
243,170
142,227
169,85
50,166
110,37
251,93
151,201
183,167
182,191
110,120
156,175
184,258
112,130
164,183
106,103
172,67
9,44
208,196
205,191
61,9
228,184
55,270
2,142
7,14
197,204
160,14
265,238
137,220
31,290
125,263
238,159
30,273
155,241
89,143
160,132
13,221
10,274
291,98
75,168
51,225
282,200
188,43
235,226
104,244
98,199
60,248
29,154
155,249
67,71
107,169
183,115
127,9
121,265
210,133
208,53
125,85
111,232
211,45
111,259
87,46
141,99
3,161
160,39
173,255
4,246
40,276
24,20
88,141
175,65
116,109
34,8
58,153
191,74
201,44
218,121
66,266
44,55
257,211
168,125
98,299
81,224
80,162
212,232
284,130
136,146
233,276
17,39
108,1
165,261
29,94
14,101
91,13
27,6
126,143
54,256
24,239
131,20
140,239
121,156
15,284
205,204
135,164
287,250
165,164
271,177
22,102
172,160
216,259
197,175
252,137
118,131
296,234
8,3
229,18
277,31
27,124
25,190
111,80
38,199
115,152
92,83
199,166
121,137
170,19
155,90
82,140
294,282
197,285
160,124
41,263
261,85
74,94
166,124
116,221
172,125
164,144
276,269
255,16
222,271
137,21
225,127
137,56
217,81
202,169
173,258
136,173
209,231
66,272
216,130
75,83
99,55
98,269
101,206
26,143
268,85
16,22
134,174
282,101
136,53
176,118
269,142
19,294
240,195
226,16
121,219
155,139
300,80
186,80
238,297
205,187
68,23
289,242
36,225
194,146
43,160
141,121
133,253
109,188
124,266
223,194
14,12
260,228
15,68
254,169
228,221
118,300
125,229
141,283
175,180
74,30
121,198
297,138
66,243
153,145
68,65
209,23
124,187
50,201
121,97
119,101
86,215
42,74
218,220
157,197
47,280
230,50
79,234
13,57
237,115
88,133
131,162
291,216
184,238
105,95
204,113
127,135
285,74
245,70
133,169
4,31
215,160
148,156
70,88
84,76
135,252
198,217
242,235
75,132
252,182
238,259
124,55
65,141
61,148
228,258
71,224
181,40
181,133
54,240
31,114
80,28
165,97
134,27
148,18
117,265
263,91
157,134
43,193
269,147
270,223
151,287
81,196
298,30
268,252
138,288
98,173
209,179
245,194
143,260
290,176
123,224
111,69
7,253
38,246
140,300
90,229
104,234
65,183
78,69
169,269
294,253
193,21
103,32
55,42
128,157
6,58
171,82
153,27
41,137
119,41
50,151
43,259
297,288
270,87
145,215
135,116
30,114
51,104
95,178
204,35
77,56
63,45
62,281
77,283
278,294
89,191
156,174
296,184
194,29
295,187
152,167
184,64
30,190
236,147
85,80
152,21
288,275
193,1
247,173
14,286
51,227
219,254
158,26
146,232
178,22
202,119
193,186
159,234
62,282
55,101
239,125
104,73
289,244
39,228
297,244
11,104
262,185
32,26
135,226
259,267
2,272
180,69
30,118
173,252
289,141
48,283
165,101
13,34
298,49
79,233
35,100
28,76
261,7
1,244
213,27
239,10
114,197
296,225
236,133
61,135
53,167
140,30
93,275
291,129
178,294
149,203
64,115
97,227
75,229
109,240
194,242
126,293
194,240
202,62
270,234
42,209
114,275
39,217
198,253
251,113
224,275
177,132
298,237
260,73
136,267
155,183
88,40
174,17
5,137
199,241
254,188
294,96
210,205
180,297
139,88
147,259
215,232
145,294
5,13
46,247
237,68
40,280
266,296
274,161
107,68
234,79
81,121
84,216
65,100
287,56
125,132
22,137
42,43
26,116
245,285
150,280
220,158
50,174
251,145
273,238
211,26
234,5
144,26
297,145
258,148
228,152
224,161
170,83
75,231
209,167
211,217
262,285
35,24
143,189
74,255
105,295
293,13
89,208
93,158
119,248
87,244
300,229
187,80
200,275
96,153
43,247
141,210
211,231
175,260
182,14
286,206
234,164
230,297
110,3
202,155
121,294
146,67
165,77
280,42
55,25
204,86
253,41
95,184
52,173
214,39
115,236
209,80
274,249
81,66
151,93
290,65
23,16
145,102
176,204
162,90
217,78
274,214
13,10
104,41
73,221
274,49
139,30
37,116
187,269
284,236
25,176
243,225
129,95
222,292
170,256
220,154
15,138
51,238
206,289
42,217
96,144
211,275
54,155
123,166
21,3
59,119
150,227
268,240
170,66
241,207
38,41
286,234
46,191
265,194
280,208
273,164
180,24
30,299
208,186
49,108
275,277
257,139
282,1
172,220
66,291
144,198
211,258
224,33
7,170
271,79
93,24
239,23
23,287
256,251
143,131
101,282
155,48
10,266
218,300
62,112
218,174
4,120
75,278
266,157
79,57
145,253
3,50
160,172
253,112
194,103
68,214
171,163
209,217
30,84
138,25
246,275
96,138
289,68
120,37
246,285
292,102
168,52
223,65
67,102
272,221
125,223
103,108
138,171
36,50
280,235
240,162
21,99
206,65
272,63
172,238
8,190
118,206
157,179
287,220
117,68
62,121
169,58
282,180
5,94
275,130
8,232
99,106
3,195
102,52
79,41
142,141
194,189
23,135
219,184
270,197
126,283
99,208
257,77
37,298
53,45
22,51
183,93
99,160
237,211
299,254
288,163
223,255
130,43
255,49
38,249
96,156
299,265
216,276
118,157
73,8
73,274
64,234
252,276
293,56
240,263
36,44
266,90
72,201
108,267
174,9
156,186
278,54
90,155
134,98
166,112
237,14
193,140
63,286
150,281
8,28
86,3
278,273
73,249
154,298
175,125
132,83
297,252
21,67
193,29
279,193
103,12
103,154
50,67
209,84
100,257
122,86
165,199
148,98
298,8
105,110
121,239
11,121
80,266
289,288
67,24
44,221
179,192
64,19
266,236
138,293
4,138
242,253
221,12
264,97
177,29
194,41
175,173
83,273
191,286
283,251
22,88
161,206
280,148
279,85
288,9
55,142
284,143
290,80
129,2
162,74
54,115
47,39
57,15
271,2
252,117
60,191
209,161
45,20
42,142
263,74
60,294
2,203
289,28
45,214
283,56
112,200
252,78
212,163
298,181
286,131
51,116
66,273
147,138
90,267
78,60
201,83
20,242
164,189
140,275
252,123
6,36
90,50
28,48
